Qtd_Cartoes,Minuto_Exato,Clube,Posicao,Taxa_Vitorias
23,83,Clube 5,Atacante,0.18
35,36,Clube 4,Defensor,0.63
34,76,Clube 12,Atacante,0.6
26,71,Clube 11,Meio-Campo,0.19
46,85,Clube 19,Defensor,0.36
5,52,Clube 14,Goleiro,0.82
42,66,Clube 9,Goleiro,0.84
26,24,Clube 20,Goleiro,0.97
23,87,Clube 12,Atacante,0.82
40,43,Clube 12,Defensor,0.37
7,23,Clube 13,Meio-Campo,0.17
19,43,Clube 11,Atacante,0.04
38,84,Clube 1,Atacante,0.18
37,86,Clube 7,Goleiro,0.99
11,46,Clube 3,Defensor,0.44
31,52,Clube 7,Atacante,0.96
17,77,Clube 12,Goleiro,0.38
6,73,Clube 12,Atacante,0.44
24,65,Clube 12,Meio-Campo,0.42
40,45,Clube 3,Goleiro,0.83
6,1,Clube 9,Defensor,0.72
36,60,Clube 19,Goleiro,0.8
20,13,Clube 4,Goleiro,0.81
1,65,Clube 9,Defensor,0.61
19,43,Clube 20,Meio-Campo,0.44
49,42,Clube 4,Defensor,0.63
30,5,Clube 11,Atacante,0.53
22,42,Clube 4,Goleiro,0.56
19,79,Clube 1,Defensor,0.75
34,61,Clube 15,Goleiro,0.67
34,4,Clube 15,Defensor,0.09
42,72,Clube 8,Defensor,0.59
39,4,Clube 7,Defensor,0.0
43,48,Clube 17,Goleiro,0.21
6,57,Clube 2,Defensor,0.6
12,23,Clube 15,Meio-Campo,0.82
27,45,Clube 6,Goleiro,0.72
22,35,Clube 13,Meio-Campo,0.22
17,79,Clube 7,Goleiro,0.64
0,83,Clube 10,Defensor,0.7
41,15,Clube 10,Meio-Campo,0.84
40,77,Clube 19,Defensor,0.13
21,37,Clube 2,Goleiro,0.71
26,90,Clube 4,Defensor,0.14
44,75,Clube 1,Atacante,0.65
43,50,Clube 19,Goleiro,0.89
2,13,Clube 6,Atacante,0.45
26,38,Clube 6,Atacante,0.65
30,28,Clube 19,Defensor,0.46
18,52,Clube 5,Atacante,0.88
23,62,Clube 9,Goleiro,0.5
13,85,Clube 9,Goleiro,0.98
16,51,Clube 3,Goleiro,0.83
49,49,Clube 10,Goleiro,0.16
0,29,Clube 4,Meio-Campo,0.83
22,25,Clube 19,Defensor,0.86
32,20,Clube 14,Atacante,0.11
28,57,Clube 1,Defensor,0.83
4,40,Clube 7,Goleiro,0.04
25,8,Clube 20,Defensor,0.2
11,52,Clube 3,Meio-Campo,0.32
26,77,Clube 4,Atacante,0.48
27,62,Clube 10,Goleiro,0.58
18,27,Clube 9,Meio-Campo,0.43
34,71,Clube 3,Goleiro,0.93
26,52,Clube 14,Defensor,0.51
26,61,Clube 11,Defensor,0.77
36,72,Clube 11,Meio-Campo,0.05
8,60,Clube 20,Atacante,0.02
28,29,Clube 7,Atacante,0.25
50,68,Clube 14,Meio-Campo,0.64
14,39,Clube 10,Defensor,0.45
20,65,Clube 3,Goleiro,0.32
7,74,Clube 3,Atacante,0.27
6,40,Clube 5,Goleiro,0.9
7,32,Clube 2,Meio-Campo,0.98
46,35,Clube 4,Meio-Campo,0.42
41,46,Clube 14,Meio-Campo,0.56
13,19,Clube 12,Meio-Campo,0.22
5,26,Clube 10,Goleiro,0.2
5,71,Clube 9,Defensor,0.82
10,81,Clube 19,Goleiro,0.9
36,44,Clube 9,Defensor,0.59
35,75,Clube 16,Meio-Campo,0.15
44,59,Clube 10,Meio-Campo,0.84
18,10,Clube 17,Defensor,0.67
45,58,Clube 5,Defensor,0.99
25,3,Clube 18,Goleiro,0.94
46,48,Clube 9,Meio-Campo,0.7
19,31,Clube 6,Meio-Campo,0.86
5,26,Clube 3,Meio-Campo,0.65
4,61,Clube 18,Goleiro,0.06
23,40,Clube 6,Meio-Campo,0.27
10,49,Clube 3,Meio-Campo,0.89
36,59,Clube 15,Atacante,0.66
25,39,Clube 14,Atacante,0.28
37,85,Clube 2,Goleiro,0.77
17,53,Clube 11,Goleiro,0.24
32,30,Clube 20,Meio-Campo,0.79
9,11,Clube 10,Atacante,0.89
10,25,Clube 17,Goleiro,0.65
5,16,Clube 18,Atacante,0.39
35,37,Clube 9,Meio-Campo,0.86
37,81,Clube 1,Meio-Campo,0.9
7,90,Clube 20,Goleiro,0.56
7,49,Clube 12,Meio-Campo,0.13
44,62,Clube 19,Goleiro,0.88
37,24,Clube 15,Goleiro,0.94
9,12,Clube 15,Defensor,0.71
45,36,Clube 5,Goleiro,0.0
9,20,Clube 2,Defensor,0.3
10,17,Clube 2,Meio-Campo,0.24
25,11,Clube 18,Meio-Campo,0.38
10,44,Clube 15,Defensor,0.14
21,61,Clube 6,Meio-Campo,0.92
45,89,Clube 6,Atacante,0.37
49,28,Clube 10,Meio-Campo,0.93
11,8,Clube 2,Defensor,0.76
38,22,Clube 14,Atacante,0.06
6,83,Clube 11,Meio-Campo,0.21
44,90,Clube 9,Defensor,0.6
19,73,Clube 5,Defensor,0.82
10,44,Clube 10,Atacante,0.91
47,16,Clube 18,Meio-Campo,0.98
21,24,Clube 12,Meio-Campo,0.4
28,18,Clube 19,Atacante,0.34
21,61,Clube 18,Defensor,0.43
39,39,Clube 8,Goleiro,0.84
18,29,Clube 20,Goleiro,0.59
20,47,Clube 18,Meio-Campo,0.42
15,1,Clube 13,Atacante,0.68
45,6,Clube 2,Defensor,0.78
33,24,Clube 10,Goleiro,0.22
46,54,Clube 19,Atacante,0.71
47,59,Clube 17,Meio-Campo,0.36
9,15,Clube 19,Meio-Campo,0.71
23,22,Clube 17,Goleiro,0.23
40,1,Clube 18,Meio-Campo,0.79
1,65,Clube 5,Atacante,0.47
29,43,Clube 11,Goleiro,0.87
38,63,Clube 9,Defensor,0.3
32,24,Clube 13,Atacante,0.41
27,72,Clube 1,Defensor,0.15
42,29,Clube 1,Meio-Campo,0.57
11,63,Clube 6,Defensor,0.33
49,62,Clube 19,Defensor,0.72
46,11,Clube 3,Goleiro,0.18
0,69,Clube 5,Meio-Campo,0.06
47,54,Clube 20,Meio-Campo,0.09
26,14,Clube 16,Defensor,0.59
49,54,Clube 9,Goleiro,0.48
23,16,Clube 11,Meio-Campo,0.13
12,42,Clube 18,Goleiro,0.27
7,54,Clube 12,Atacante,0.85
32,15,Clube 5,Atacante,0.34
24,38,Clube 9,Atacante,0.07
17,61,Clube 2,Defensor,0.59
28,1,Clube 16,Atacante,0.26
48,41,Clube 15,Atacante,0.74
17,59,Clube 11,Atacante,0.8
26,58,Clube 4,Defensor,0.59
12,70,Clube 18,Meio-Campo,0.51
3,4,Clube 19,Meio-Campo,0.02
2,1,Clube 18,Goleiro,0.36
26,42,Clube 9,Defensor,0.41
22,80,Clube 10,Goleiro,0.48
33,68,Clube 15,Meio-Campo,0.26
42,45,Clube 7,Goleiro,0.09
45,76,Clube 14,Atacante,0.2
3,75,Clube 13,Meio-Campo,0.37
39,52,Clube 7,Defensor,0.32
31,39,Clube 5,Goleiro,0.36
30,77,Clube 20,Defensor,0.11
14,19,Clube 9,Defensor,0.8
14,60,Clube 3,Defensor,0.93
15,43,Clube 4,Meio-Campo,0.53
35,49,Clube 12,Goleiro,0.3
4,50,Clube 14,Meio-Campo,0.94
9,35,Clube 1,Defensor,0.5
28,33,Clube 16,Atacante,0.06
0,44,Clube 9,Meio-Campo,0.79
8,12,Clube 14,Atacante,0.89
9,13,Clube 1,Defensor,0.93
36,33,Clube 14,Atacante,0.07
29,10,Clube 10,Atacante,0.1
3,7,Clube 2,Defensor,0.44
50,67,Clube 11,Defensor,0.1
47,30,Clube 9,Defensor,0.32
5,62,Clube 4,Atacante,0.55
7,57,Clube 8,Meio-Campo,0.65
34,50,Clube 17,Meio-Campo,0.99
9,21,Clube 9,Atacante,0.69
6,69,Clube 3,Goleiro,0.87
25,63,Clube 15,Goleiro,0.1
30,52,Clube 15,Meio-Campo,0.37
19,77,Clube 18,Goleiro,0.73
27,25,Clube 11,Goleiro,0.69
18,22,Clube 7,Goleiro,0.83
21,66,Clube 17,Meio-Campo,0.45
38,45,Clube 8,Atacante,0.68
42,33,Clube 9,Goleiro,0.27
43,72,Clube 17,Meio-Campo,0.24
11,24,Clube 2,Goleiro,0.69
11,9,Clube 9,Defensor,0.1
39,7,Clube 9,Atacante,0.07
5,24,Clube 19,Goleiro,0.11
45,37,Clube 13,Defensor,0.18
29,68,Clube 4,Meio-Campo,0.1
41,65,Clube 6,Meio-Campo,0.84
25,65,Clube 14,Goleiro,0.49
10,54,Clube 4,Atacante,0.25
16,36,Clube 2,Atacante,0.02
28,77,Clube 1,Defensor,0.5
31,61,Clube 14,Atacante,0.03
43,81,Clube 16,Goleiro,0.75
12,42,Clube 20,Goleiro,0.27
41,37,Clube 9,Atacante,0.59
3,23,Clube 20,Goleiro,0.9
35,7,Clube 10,Goleiro,0.33
1,60,Clube 17,Goleiro,0.77
28,77,Clube 13,Goleiro,0.19
31,2,Clube 7,Goleiro,0.54
22,45,Clube 19,Meio-Campo,0.29
34,27,Clube 17,Atacante,0.71
31,80,Clube 19,Atacante,0.7
40,47,Clube 1,Defensor,0.54
5,62,Clube 8,Meio-Campo,0.82
4,2,Clube 10,Meio-Campo,0.08
0,35,Clube 6,Atacante,0.15
7,77,Clube 3,Goleiro,0.81
1,83,Clube 12,Goleiro,0.17
26,60,Clube 7,Defensor,0.89
20,22,Clube 17,Atacante,0.86
49,47,Clube 13,Meio-Campo,0.87
24,27,Clube 5,Defensor,0.86
49,42,Clube 15,Atacante,0.28
42,57,Clube 13,Goleiro,0.7
36,40,Clube 1,Defensor,0.43
24,2,Clube 8,Goleiro,0.46
41,79,Clube 7,Defensor,0.22
17,70,Clube 14,Atacante,0.04
48,19,Clube 8,Meio-Campo,0.77
13,7,Clube 14,Defensor,0.03
34,4,Clube 1,Atacante,0.94
7,46,Clube 11,Defensor,0.17
27,7,Clube 13,Meio-Campo,0.55
29,10,Clube 14,Defensor,0.23
4,88,Clube 5,Meio-Campo,0.8
27,17,Clube 4,Defensor,0.42
1,46,Clube 14,Defensor,0.68
9,12,Clube 12,Defensor,0.7
43,28,Clube 3,Meio-Campo,0.02
9,87,Clube 1,Defensor,0.65
25,65,Clube 17,Meio-Campo,0.51
14,46,Clube 13,Atacante,0.24
46,5,Clube 5,Goleiro,0.38
